name,highway,maxspeed,oneway,reversed,length,rfid_c,rfid,avgspeed,time,EV1_ma,EV1_fr,EV1_ma_PD1,node_A,node_B,edge_fid,lanes,bridge,width,ref,service,junction,tunnel,access,osmid_original
Zorgvlietstraat,residential,30,False,False,71.296,169,90,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493643
Zorgvlietstraat,residential,30,True,False,44.983,"[3, 2678]",2,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211382069
Zorgvlietstraat,residential,30,False,True,167.27099999999996,"[974, 2671, 2673, 1938, 2675, 2677]",507,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211382070
Zamenhofstraat,residential,30,False,True,62.767,12,9,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493431
Zamenhofstraat,residential,30,False,False,11.36,1538,573,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493431
"['Tripstraat', 'Esperantostraat']",residential,30,False,"[False, True]",209.27700000000002,"[1862, 1769, 1770, 2828, 2271]",597,30.0,0.007,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[452313374, 319575391]"
Lage Nieuwstraat,residential,30,True,False,103.92999999999999,"[1152, 38, 1135, 1151, 2303]",25,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477376
Lange Lombardstraat,residential,50,True,False,56.323,"[9, 21]",7,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477335
Paviljoensgracht,residential,30,False,True,93.523,"[1272, 18, 20]",540,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477701
Zamenhofstraat,residential,30,False,True,41.371,"[25, 1540, 1542, 14]",14,30.0,0.001,-9999.0,0.0,2.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493431
Van Boecopkade,residential,30,True,False,77.0,"[2561, 1863, 72, 75, 2829, 2830, 2831, 2832, 2269]",39,30.0,0.006,-9999.0,0.0,2.0,45129556.0,11695230689.0,45129556_11695230689,nan,nan,nan,nan,nan,nan,nan,nan,7493606
Wagenstraat,residential,50,False,False,5.98,34,22,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476074
Stille Veerkade,residential,50,True,False,53.581,"[33, 1642, 724, 1641]",23,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7476032, 44805874]"
Wagenstraat,residential,30,False,True,4.489,668,406,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,126443284
Bautersemstraat,residential,30,False,True,131.403,"[2820, 2822, 2824, 74, 54]",38,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493417
Zamenhofstraat,residential,30,False,True,43.251000000000005,"[2264, 2328, 1945]",658,30.0,0.001,-9999.0,0.0,2.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211382068
Westeinde,residential,50,False,True,65.839,"[2688, 1128, 16, 1265, 1267, 1815, 1914]",523,50.0,0.001,-9999.0,0.0,0.0,,,nan,3,nan,nan,nan,nan,nan,nan,nan,"[891353010, 7493391]"
Westeinde,residential,50,False,False,152.07,"[35, 39, 44, 49, 2744, 57, 59]",31,50.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493391
Sirtemastraat,residential,30,False,True,166.0,"[2624, 2305, 66, 2307, 1786, 1632, 139, 109, 1776, 81, 1109, 56, 1114, 2620, 2622]",72,30.0,0.012,-9999.0,0.0,0.0,45130349.0,11695230683.0,45130349_11695230683,nan,nan,nan,nan,nan,nan,nan,nan,7493413
Paviljoensgracht,residential,30,False,False,4.799,1271,539,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477701
Lutherse Burgwal,residential,30,False,True,67.132,"[48, 726, 1275, 1277, 1279]",28,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477739
Gedempte Burgwal,residential,30,True,False,191.988,"[32, 2729, 41, 2293, 2294, 63]",21,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477361, 887935843, 887935844]"
Nieuwe Molstraat,residential,30,True,False,86.039,"[51, 2164]",29,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476047
Wagenstraat,residential,30,True,False,72.556,"[667, 52, 1812]",30,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476057
Lange Lombardstraat,residential,50,True,False,94.332,"[37, 1134]",24,50.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477335
Korte Beestenmarkt,residential,30,True,False,72.428,"[2616, 673, 46]",26,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[446147162, 7477486]"
Prinsegracht,tertiary,"['30', '50']",True,False,81.11699999999999,"[1426, 47]",27,40.0,0.002,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[203248363, 203251109]"
Prinsegracht,tertiary,30,True,False,80.90899999999999,"[1417, 1418, 1419, 1420, 1421, 1422, 1423, 1581, 1843, 1246]",557,30.0,0.003,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[203248352, 203248363]"
Wagenstraat,residential,30,True,False,128.331,"[64, 729, 1813, 79]",41,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476057
Westeinde,residential,30,True,False,172.244,"[67, 73, 1131, 1115, 60]",32,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521683
Varkenmarkt,residential,30,False,True,68.069,"[1156, 671]",408,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477340
Laan,residential,30,True,False,80.942,"[1129, 1961, 70, 1657]",36,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477380, 335613653]"
Assendelftstraat,residential,30,True,False,122.106,"[1138, 86]",44,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477491
Lange Lombardstraat,residential,50,True,False,85.502,68,34,50.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477335
Korte Lombardstraat,residential,30,False,True,94.385,"[1162, 77, 85, 1154]",43,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477480
Laan,residential,30,True,False,61.744,"[1130, 1139, 1335, 71]",37,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477488
Van Boecopkade,residential,30,True,False,97.0,"[2561, 1863, 72, 75, 2829, 2830, 2831, 2832, 2269]",39,30.0,0.006,-9999.0,0.0,0.0,11695230689.0,45135174.0,11695230689_45135174,nan,nan,nan,nan,nan,nan,nan,nan,7493606
Gedempte Gracht,residential,30,True,False,128.635,"[1147, 78]",40,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476037
Westeinde,residential,30,True,False,101.25399999999999,"[1163, 1132, 84, 92, 94, 95]",42,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521683
Assendelftstraat,residential,30,True,False,74.5,"[98, 1582]",48,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477491
Noordwal,residential,30,True,False,258.462,"[96, 1545, 1546, 1549, 117, 151]",45,30.0,0.009,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493631
Bij de Westermolens,residential,"['30', '50']",False,False,27.646,"[107, 1547, 1550, 1552, 2738, 1243, 1245]",52,40.0,0.001,0.3904990255832672,0.02574847956870531,1.0,,,nan,nan,yes,nan,nan,nan,nan,nan,nan,"[144869532, 144869531, 7493580, 1346488021]"
Vleerstraat,residential,30,False,True,52.022,130,65,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477515
Westeinde,residential,30,True,False,184.00799999999998,"[2272, 100, 1133, 1110, 1111, 1112, 1338]",49,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,810257036
De Constant Rebecqueplein,residential,30,False,False,28.171,112,53,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493591
Veenkade,residential,50,False,False,21.736,"[1840, 946, 923, 955]",489,50.0,0.0,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493579
Veenkade,residential,"['30', '50']",True,False,59.080999999999996,"[137, 1554, 2740]",70,40.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1346487525, 7493615]"
Joseph Ledelstraat,residential,30,False,True,15.257,123,61,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493594
"['Kleine Veenkade', 'Joseph Ledelstraat']",residential,"['30', '50']",True,False,241.29000000000002,"[898, 899, 2660, 2661, 2658, 2659, 1836, 2741, 89, 90, 91, 93]",476,40.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7493704, 7493600, 1346487527]"
De Constant Rebecquestraat,residential,30,False,True,73.49,125,63,30.0,0.002,-9999.0,0.0,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7493706
Dibbetsstraat,residential,30,True,False,209.492,"[1504, 1505, 136, 114, 1503]",56,30.0,0.007,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493619
De Constant Rebecquestraat,residential,"['30', '50']",False,False,87.949,"[896, 1501, 2742]",474,40.0,0.002,-9999.0,0.0,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[7493706, 1346487526]"
Korte Vleerstraat,residential,30,False,True,138.88600000000002,"[128, 102, 104, 1103, 2161, 1784]",66,30.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477336
Zuilingstraat,residential,30,False,True,105.527,"[1105, 145, 127]",78,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477514
"['Zuilingstraat', 'Kortenbos']",residential,30,False,False,103.09300000000002,"[1120, 1122, 141, 111, 1777, 1779, 1781, 118, 1116, 1118]",74,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477514, 7477343]"
De Constant Rebecquestraat,residential,30,False,True,27.45,135,67,30.0,0.001,-9999.0,0.0,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7493706
Vleerstraat,residential,30,False,True,31.854,147,77,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477515
Joseph Ledelstraat,residential,30,False,True,133.605,"[1507, 1509, 1511, 172, 143]",94,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493574
De Constant Rebecquestraat,residential,30,False,True,157.57,"[132, 1869, 150]",80,30.0,0.005,-9999.0,0.0,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7493706
Veenkade,residential,30,True,False,44.51,144,75,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493615
Crispijnstraat,residential,30,True,False,282.914,"[2343, 2344, 2345, 2346, 2347, 2348, 2349, 2350, 2351, 2352, 2353, 2354, 1941, 216, 1819, 1820]",120,30.0,0.009,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493645
Sirtemastraat,residential,30,False,True,83.418,1124,521,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493413
Noordstraat,residential,30,False,True,113.73,"[153, 1107, 171]",92,30.0,0.004,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493640
Sirtemastraat,residential,30,False,True,195.0,"[2624, 2305, 66, 2307, 1786, 1632, 139, 109, 1776, 81, 1109, 56, 1114, 2620, 2622]",72,30.0,0.012,-9999.0,0.0,1.0,11695230683.0,45141033.0,11695230683_45141033,nan,nan,nan,nan,nan,nan,nan,nan,7493413
Slijkeinde,residential,30,True,False,176.565,"[154, 166, 1583]",88,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477550
Veenkade,residential,30,True,False,55.0,156,81,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493615
Helmersstraat,residential,30,True,False,281.763,"[1818, 227, 1940]",130,30.0,0.009,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493657
Vleerstraat,residential,30,False,True,60.008,165,86,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477515
Conradkade,residential,30,True,False,72.093,"[1839, 148, 149, 1497, 1498, 1787]",79,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493614
Marnixstraat,residential,30,True,False,28.0,"[155, 1500, 173, 1499]",95,30.0,0.004,-9999.0,0.0,1.0,45142500.0,11695230684.0,45142500_11695230684,nan,nan,nan,nan,nan,nan,nan,nan,7493575
Da Costastraat,residential,30,True,False,283.35200000000003,"[2625, 2626, 2627, 1939, 1816, 1817, 157]",82,30.0,0.009,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493674
Veenkade,residential,30,True,False,59.441,168,89,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493615
Conradkade,residential,30,True,False,4.98,162,83,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493652
Newtonstraat,residential,30,False,True,10.748,"[1456, 1458]",562,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,144094847
Chasséstraat,residential,30,True,False,123.618,"[178, 187]",103,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493647
Bakkersstraat,residential,30,True,False,178.482,"[1137, 164, 182]",85,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477623
Breedstraat,residential,30,True,False,115.583,167,87,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477624
Geest,residential,30,True,False,69.11699999999999,"[176, 179]",97,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477587
Veenkade,residential,30,True,False,123.008,768,430,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493615
Noordwal,residential,30,True,False,265.894,"[170, 2282, 181]",91,30.0,0.009,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493631
De Perponcherstraat,residential,30,False,True,54.178,186,101,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493585
Marnixstraat,residential,30,True,False,64.563,"[190, 2663]",105,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493575
Marnixstraat,residential,30,True,False,83.0,"[155, 1500, 173, 1499]",95,30.0,0.004,-9999.0,0.0,0.0,11695230684.0,45145535.0,11695230684_45145535,nan,nan,nan,nan,nan,nan,nan,nan,7493575
Pieter van den Zandestraat,residential,30,False,False,100.65299999999999,"[160, 1125, 158]",522,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477317
Geest,residential,30,False,True,76.601,"[1026, 1127, 1362, 2457, 2079]",635,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521655
Nobelstraat,residential,30,True,False,46.81,185,99,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477596
Nobelstraat,residential,30,True,False,53.538,"[2597, 1543, 1544, 1100, 1101, 183, 184]",100,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477567
Kleine Nobelstraat,residential,30,True,False,54.841,"[1356, 2078, 2455]",546,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521659
De Perponcherstraat,residential,30,True,False,149.857,188,102,30.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493658
Chasséstraat,residential,30,True,False,63.717,"[189, 2662]",104,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,176612389
Marnixstraat,residential,30,True,False,65.084,"[200, 199]",110,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7493624, 7493575]"
"['Prinsestraat', 'Kerkplein']",residential,30,True,False,186.092,"[2112, 2113, 194, 2115, 2116, 2114, 1640, 2665, 1353, 177, 1146, 2111]",106,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477673, 694317354, 694317355]"
Nobelstraat,residential,30,False,True,66.342,"[1144, 1022]",524,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,4.6,nan,nan,nan,nan,nan,7477696
Prinsestraat,residential,30,True,False,97.286,"[219, 1220]",123,30.0,0.003,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,810257037
Van Swietenstraat,residential,30,True,False,175.743,"[1530, 1531, 197]",108,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493679
Chasséstraat,residential,30,True,False,67.243,"[208, 2185, 198, 1833]",109,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[211377394, 176612389]"
Koningin Emmakade,secondary,50,True,False,24.933,"[201, 951]",111,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,459328811
Koningin Emmakade,secondary,50,True,False,32.66,1512,568,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,459328811
Breedstraat,residential,30,True,False,72.707,203,112,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477624
Snoekstraat,residential,30,True,False,58.474,211,115,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521672
Veenkade,residential,30,True,False,78.47,206,113,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493615
Westerbaenstraat,residential,30,True,False,156.283,207,114,30.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493641
Veenkade,residential,30,True,False,83.745,"[2646, 230]",132,30.0,0.003,0.20294901728630066,0.009637291504586695,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493615
Kalkoenstraat,residential,30,False,True,32.664,"[1556, 221]",125,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477604
Snoekstraat,residential,30,True,False,49.47,"[1136, 1370, 2077, 2469]",550,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521672
Buitenhof,residential,50,False,True,13.922,"[2177, 1963, 2175]",599,50.0,0.0,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,743633617
Buitenhof,residential,50,True,False,46.769,"[2642, 756, 761, 757, 1369, 731]",426,50.0,0.001,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,653973431
Elandstraat,tertiary,50,False,True,57.106,229,129,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,130801720
Elandstraat,tertiary,50,False,False,45.157,"[1821, 2355, 2341]",665,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,130801720
Juffrouw Idastraat,residential,30,False,False,58.184,1145,525,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,916902025
Prinsestraat,residential,30,True,False,48.191,232,134,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,810257037
Kalkoenstraat,residential,30,True,False,39.333,222,124,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211521656
