name,highway,maxspeed,oneway,reversed,length,rfid_c,rfid,avgspeed,time,EV1_ma,EV1_fr,EV1_ma_PD1,node_A,node_B,edge_fid,lanes,bridge,width,ref,service,junction,tunnel,access,osmid_original
Piet Heinplein,residential,50,True,False,32.885,"[2168, 2500, 372]",232,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1215583281, 7477446]"
Amaliastraat,residential,30,True,False,175.53,"[363, 1750, 1751, 1752, 2393]",227,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476974
Oranjestraat,residential,30,False,True,85.72800000000001,"[2008, 1433, 2548, 1749]",611,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,336008252
Kazernestraat,residential,30,True,False,35.544,"[1730, 366]",229,30.0,0.001,-9999.0,0.0,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477387
Kazernestraat,residential,30,True,False,90.97900000000001,"[2001, 356, 1630, 1729]",608,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477387
Kortenaerkade,residential,30,True,False,92.751,"[2169, 391]",246,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477073
Anna Paulownastraat,residential,50,True,False,204.543,"[2501, 2632, 440, 2681, 2170, 412]",274,50.0,0.004,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[1030143773, 7477455]"
Van Speijkstraat,residential,30,True,False,74.977,"[2657, 1434, 2027, 2638]",618,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211529614
Willemstraat,residential,30,True,False,284.80600000000004,"[2284, 2285, 2286, 1714, 376, 2813, 1727]",234,30.0,0.009,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476976
Kazernestraat,residential,30,True,False,151.59999999999997,"[1724, 1731, 394, 377, 1148, 1725, 1726]",235,30.0,0.005,-9999.0,0.0,,,,nan,nan,nan,nan,nan,nan,nan,building_passage,nan,"[314271235, 7477387, 314271236]"
Lange Voorhout,residential,30,True,False,24.288999999999998,"[2776, 381, 1197]",236,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,70877561
Prins Hendrikstraat,residential,30,False,True,61.408,389,244,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493500
Heemskerckstraat,residential,30,True,False,89.0,"[313, 2645]",189,30.0,0.007,-9999.0,0.0,1.0,11695230686.0,45168110.0,11695230686_45168110,nan,nan,nan,nan,nan,nan,nan,nan,7493508
Lange Voorhout,residential,30,False,True,64.872,"[403, 2772, 2774, 2778, 413]",254,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476645
Lange Voorhout,residential,30,False,True,53.695,"[1932, 2786, 388, 2782]",243,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477061
Lange Voorhout,residential,30,True,False,198.807,"[386, 1926, 2775]",241,30.0,0.007,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,55625197
Lange Voorhout,residential,30,True,False,168.284,"[2784, 387, 707, 357, 373]",242,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476980
Lange Voorhout,residential,30,True,False,85.081,"[395, 2783, 410, 2779, 2780, 415]",256,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1037217532, 589966126]"
De Ruijterstraat,residential,30,True,False,219.898,"[2593, 417, 2630, 392, 2682]",247,30.0,0.007,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477095
Kortenaerkade,residential,30,True,False,58.077,"[400, 2574]",248,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477073
Kortenaerkade,residential,30,True,False,77.331,"[2594, 419, 1789]",259,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477073
Bazarlaan,residential,30,True,False,100.952,"[1635, 2419, 1636, 431]",682,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,building_passage,nan,"[1035347665, 267577292, 267577294]"
Kazernestraat,residential,30,True,False,107.128,"[401, 1723, 772]",249,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,314271236
Nieuwe Schoolstraat,residential,30,True,False,318.7420000000001,"[512, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1708, 432, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 445]",323,30.0,0.011,-9999.0,0.0,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477104
1e Sweelinckstraat,residential,30,False,False,73.378,"[2227, 2229, 406, 1294]",252,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,190391008
Tasmanstraat,residential,50,False,False,112.05399999999999,"[1859, 2725, 2440, 397, 2225, 1876, 1429, 378]",559,50.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493506
1e Sweelinckstraat,residential,30,False,False,90.40599999999999,"[408, 2220, 429]",267,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211773828
Vos in tuinstraat,residential,30,False,True,56.741,"[421, 774, 434, 1622, 1624]",270,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476835
Van de Spiegelstraat,residential,30,False,True,48.628,438,272,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493837
Hugo de Grootstraat,residential,30,True,False,26.03,426,264,30.0,0.001,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493842
Zeestraat,residential,50,True,False,183.079,"[656, 418, 1790, 1791]",258,50.0,0.004,-9999.0,0.0,2.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477054, 7477207]"
Zeestraat,residential,50,True,False,25.008000000000003,"[2380, 1221, 1788]",670,50.0,0.001,0.3611990213394165,0.26326275474408667,2.0,,,nan,nan,yes,nan,nan,nan,nan,nan,nan,"[144189608, 371944946, 1030148547]"
Zoutmanstraat,residential,50,False,False,10.419,2021,614,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,694307743
Laan van Meerdervoort,tertiary,50,True,False,198.60299999999998,"[2724, 422, 2442, 2452, 1436, 2527]",261,50.0,0.004,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,203267992
"['Carnegielaan', 'Laan van Meerdervoort']",tertiary,50,True,False,105.04299999999999,"[2179, 2181, 2119, 1672, 1676, 462, 1302, 1592, 2717]",653,50.0,0.002,-9999.0,0.0,0.0,,,nan,"['1', '2']",nan,nan,nan,nan,nan,nan,nan,"[7493922, 204970501, 694347598]"
Scheveningseveer,residential,50,False,False,66.332,"[1218, 1966, 1753, 988, 990]",600,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477249
Mauritskade,residential,50,False,True,89.18900000000001,"[1440, 1795, 451, 1223, 2392]",280,50.0,0.002,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477257
Hugo de Grootstraat,residential,30,True,False,94.50300000000001,"[1283, 446]",279,30.0,0.003,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493842
Trompstraat,residential,30,True,False,46.379,428,265,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1178525961
Bazarstraat,residential,30,True,False,53.783,"[2633, 443]",276,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493838
1e Sweelinckstraat,residential,30,False,False,104.983,"[2223, 1872, 471, 1593, 1595, 1598]",578,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211773828
Van Blankenburgstraat,residential,30,True,False,168.308,"[2219, 2222]",655,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493840
Maliestraat,residential,30,True,False,34.037,433,269,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476650
Denneweg,residential,30,False,False,36.232,"[456, 775]",285,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1383073536
Van Speijkstraat,residential,30,True,False,243.23499999999999,"[399, 2640, 2639, 437, 1435]",273,30.0,0.008,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493494
Van de Spiegelstraat,residential,30,True,False,105.72,"[2641, 463, 483, 2679]",301,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493831
Anna Paulownaplein,residential,50,False,True,29.755,"[450, 1285, 1288, 460, 2636]",288,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493843
Anna Paulownaplein,residential,30,True,False,26.028,"[1281, 1282, 2165, 439, 444]",277,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493839
Anna Paulownastraat,residential,50,True,False,26.362,464,290,50.0,0.001,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,7477455
Anna Paulownaplein,residential,30,True,False,28.165,"[448, 1289, 466, 1286]",292,30.0,0.001,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,33380031
Trompstraat,residential,30,True,False,141.819,447,278,30.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1178525961
Mauritskade,tertiary,50,False,True,120.73499999999999,"[480, 1442, 1733, 1798, 1224]",298,50.0,0.002,-9999.0,0.0,0.0,,,nan,"['2', '3']",nan,nan,nan,nan,nan,nan,nan,"[1030187714, 7477258]"
"['Plein 1813', 'Alexanderstraat']",residential,50,True,False,196.71399999999997,"[2752, 1793, 1058, 2756, 453, 2757, 2760, 1002, 2416, 2709, 1238, 2810, 2811, 1981, 2398, 1983]",282,50.0,0.004,0.3895590305328369,0.08423941988886918,0.0,,,nan,"['1', '2']",yes,nan,nan,nan,nan,nan,nan,"[144189510, 137518760, 372255626, 683961613, 1349081726]"
Parkstraat,tertiary,50,False,True,175.176,"[2016, 1986, 2667, 2009, 2012, 2014]",612,50.0,0.004,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,683964129
"['Plein 1813', 'Alexanderstraat']",residential,50,True,False,197.3,"[1792, 1796, 654, 2710, 1057, 1984, 2753, 2754, 2755, 2758, 2759, 1237, 2399, 1001, 2417, 503, 2808, 2809, 2812]",318,50.0,0.004,0.3904990255832672,0.039379959940991506,0.0,,,nan,"['1', '2']",yes,nan,nan,nan,nan,nan,nan,"[144189508, 372255625, 683961612, 137518746, 1349081725]"
"['Hooistraat', 'Hooikade']",residential,30,True,False,113.845,"[1738, 470, 455]",284,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477186, 7476647]"
Denneweg,residential,30,True,False,73.015,"[481, 961, 469]",300,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477007
Carnegielaan,tertiary,50,True,False,66.977,"[1673, 458, 1910, 2118]",286,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493951
Laan van Meerdervoort,tertiary,50,True,False,149.439,"[1907, 459, 1917]",287,50.0,0.003,0.14018751680850983,0.609718773159082,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[48093609, 7493940]"
Laan van Meerdervoort,tertiary,50,True,False,103.12100000000001,"[2020, 1671, 1675, 1933, 1591, 2718]",615,50.0,0.002,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,33083237
Carnegielaan,tertiary,50,True,False,28.131,"[457, 2180, 2182, 2183]",654,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,655266914
Anna Paulownaplein,residential,50,False,True,24.652,"[465, 1291, 468, 1293]",291,50.0,0.0,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493847
Bazarstraat,residential,30,True,False,56.617000000000004,"[2629, 2437, 478]",296,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477208
Anna Paulownastraat,residential,50,True,False,164.835,"[504, 1305, 2634, 2631]",320,50.0,0.003,0.12092189490795135,0.028560327975709232,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,7477455
Louis Couperusplein,residential,30,True,False,218.391,"[2433, 2434, 1890, 2436, 1891, 2435, 1736, 1710, 1711, 442, 1625, 474, 436, 1626, 473, 1946, 475]",293,30.0,0.007,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477064
Louis Couperusplein,residential,30,False,True,38.518,"[1800, 1713, 493, 1735]",310,30.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477219
De Ruijterstraat,residential,30,True,False,167.563,"[489, 477]",295,30.0,0.006,0.06720571219921112,0.00010248013331460685,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477095
Bazarstraat,residential,30,True,False,48.853,"[2628, 487]",306,30.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477208
Mauritskade,tertiary,50,False,True,46.411,2404,678,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,1030187714
Spekstraat,residential,30,True,False,56.914,482,299,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477222
Denneweg,residential,30,True,False,166.63500000000002,"[1802, 1709, 2287, 495, 529, 1715, 1879]",331,30.0,0.006,0.14259374141693115,0.28772410013553446,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477007
Laan van Meerdervoort,tertiary,50,True,False,135.458,"[2680, 2716, 484]",302,50.0,0.003,0.16004683077335358,0.7520694709197779,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,7493940
Carnegielaan,tertiary,50,True,False,31.893,"[1913, 716, 485, 1668]",303,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493941
Carnegielaan,tertiary,50,True,False,20.237000000000002,"[2184, 715, 486]",304,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493950
Bazarlaan,residential,30,False,True,49.991,2420,683,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1035347666
Bazarstraat,residential,30,True,False,77.836,497,313,30.0,0.003,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477208
Sophialaan,residential,30,False,True,112.71600000000001,"[1083, 500]",315,30.0,0.004,-9999.0,0.0,3.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477136
Zeestraat,residential,50,True,False,40.941,"[491, 655]",308,50.0,0.001,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[335613661, 7477207]"
Louis Couperusplein,residential,50,False,True,5.141,2396,676,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477163
Mauritskade,tertiary,50,True,False,27.537,"[2408, 1737, 494, 2407]",311,50.0,0.001,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,1030187708
Mauritskade,tertiary,50,True,False,28.487000000000002,"[2402, 2403, 2409, 1801, 1627]",679,50.0,0.001,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,142052095
Laan van Meerdervoort,tertiary,50,True,False,73.494,"[496, 1304, 1306]",312,50.0,0.001,0.12092189490795135,0.7285025812690976,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,7493940
Zeestraat,residential,"['30', '50']",True,False,157.592,"[2609, 498, 1060, 510]",314,40.0,0.004,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[7477172, 311137051, 958474772]"
Plein 1813,residential,30,True,False,68.724,"[649, 1039, 1040, 1041, 499, 501, 2807]",316,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1346438028
Plein 1813,residential,30,True,False,63.291000000000004,"[648, 1043, 1046, 535, 1052, 1053, 511]",336,30.0,0.002,-9999.0,0.0,3.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1346438029
Plein 1813,residential,50,True,False,37.459,"[1042, 1971, 2804, 502, 1080, 1048, 1978]",317,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477147
Plein 1813,residential,50,True,False,57.24,"[665, 1047, 1045, 534, 663, 664, 1049, 666, 1044, 1982]",335,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,137518746
Laan van Meerdervoort,tertiary,50,True,False,63.504,505,319,50.0,0.001,0.22312502562999725,0.6626395634246891,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,654018984
Anna Paulownastraat,tertiary,50,True,False,44.47,"[522, 1307, 1918, 1303]",326,50.0,0.001,0.13073931634426117,1.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,7493935
Plein 1813,residential,50,True,False,55.214,"[992, 680, 681, 1003, 651, 526, 662, 506]",321,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,137518760
Plein 1813,residential,"['30', '50']",True,False,64.678,"[650, 524, 507, 1050, 1051, 1054]",322,40.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1346438027, 683961614]"
Mauritskade,tertiary,50,False,True,77.998,"[532, 1804, 1806]",334,50.0,0.002,-9999.0,0.0,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477246
Mauritskade,tertiary,50,False,False,94.038,"[1619, 2405]",680,50.0,0.002,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477246
Anna Paulownastraat,residential,50,True,False,85.756,"[568, 2795, 2733]",354,50.0,0.002,0.023718755692243576,0.12044581798468895,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493944
Carnegieplein,tertiary,50,True,False,239.62800000000004,"[2525, 993, 732, 997, 998, 733, 585, 555, 2796, 1681, 2196, 1655, 794, 2715, 572, 2173, 2526]",438,50.0,0.005,0.023718755692243576,0.009967918080237143,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[137537732, 129481477]"
Laan van Meerdervoort,tertiary,50,True,False,115.11099999999999,"[1059, 523, 2797, 533, 1916, 1086]",327,50.0,0.002,0.16333775222301483,0.17016741050187026,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[654018984, 137474767]"
Hooigracht,residential,30,True,False,33.132,"[1741, 525]",328,30.0,0.001,0.007733398582786322,0.13446404406526827,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476747
Cantaloupenburg,residential,30,True,False,113.991,"[1704, 1705, 527]",329,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477032
Prinses Mariestraat,residential,30,True,False,95.33599999999998,"[528, 1707]",330,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477171
"['Schelpkade', 'Prinses Mariestraat']",residential,30,True,False,156.644,"[2643, 517, 559]",349,30.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477171, 336008255]"
Frederikstraat,residential,"['30', '50']",True,False,48.078,"[1703, 1226, 530, 1811, 1235, 1236, 1878]",332,40.0,0.001,0.2716831862926483,0.08831486212982852,1.0,,,nan,nan,yes,nan,nan,nan,nan,nan,nan,"[144189018, 144189019, 335613646, 7477031]"
Mauritskade,tertiary,50,False,True,46.923,"[1808, 1810, 542]",340,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477233
Plein 1813,residential,50,True,False,40.529,"[653, 2802, 1081, 1977, 1980, 2302]",405,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1346438026
"['Plein 1813', 'Alexanderstraat']",residential,50,True,False,42.783,"[1976, 539, 2411, 1005]",511,50.0,0.001,-9999.0,0.0,3.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[683961610, 137518746]"
