name,highway,maxspeed,oneway,reversed,length,rfid_c,rfid,avgspeed,time,EV1_ma,EV1_fr,EV1_ma_PD1,node_A,node_B,edge_fid,lanes,bridge,width,ref,service,junction,tunnel,access,osmid_original
Laan van Roos en Doorn,residential,30,False,False,52.148,"[1227, 551]",345,30.0,0.002,0.06692188233137131,0.4966761449503821,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477168
Sophialaan,residential,30,False,True,122.52300000000001,"[2669, 2159, 563, 2806, 1085]",351,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477164
Plein 1813,residential,"['30', '50']",True,False,65.94,"[1056, 546, 547, 2803, 661, 541, 1055]",339,40.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477149, 683961615]"
Doctor Kuyperstraat,tertiary,50,False,True,56.202000000000005,"[553, 1234, 2299, 1231]",347,50.0,0.001,0.4890131950378418,0.17439126471222857,0.0,,,nan,2,yes,nan,nan,nan,nan,nan,nan,"[144189000, 129481485, 7477247]"
Hooikade,residential,30,True,False,166.92600000000002,"[1739, 1740]",589,30.0,0.006,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477186
Javastraat,tertiary,50,True,False,85.134,"[2289, 995, 548, 557]",342,50.0,0.002,-9999.0,0.0,0.0,,,nan,"['1', '2']",nan,nan,nan,nan,nan,nan,nan,"[129481537, 138016164]"
Scheveningseweg,residential,50,True,False,24.508000000000003,"[549, 1087]",343,50.0,0.0,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[444309857, 129481626]"
Frederikstraat,residential,30,True,False,191.75900000000001,"[550, 1706, 560, 2295, 575]",344,30.0,0.006,0.09126561880111694,0.32098553530669327,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[335613648, 144189019]"
Doctor Kuyperstraat,tertiary,50,False,True,53.22,"[2297, 2301, 1743]",661,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,129481485
Schelpstraat,residential,30,True,False,43.456,558,348,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477033
Schelpkade,residential,30,True,False,88.163,"[2570, 588, 2644]",364,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,336008255
Nassaulaan,residential,"['30', '50']",False,True,181.38,"[1317, 1319, 2572, 1071, 659, 1687, 1883]",581,40.0,0.005,0.5106079578399658,0.09449186943791402,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[7477161, 336008251, 522783694, 137475551]"
Nassaulaan,residential,30,False,False,155.604,"[1870, 658, 638]",401,30.0,0.005,0.023325202986598015,0.05188612358344207,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[8032826, 137530227]"
Burgemeester van Karnebeeklaan,residential,50,False,True,193.37399999999997,"[1089, 642, 1765, 581, 1767, 1447, 813, 1199, 1009]",448,50.0,0.004,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7493876
Carnegieplein,tertiary,50,True,False,201.454,"[2275, 996, 2277, 2647, 2279, 2280, 2281, 2278, 2276, 2292, 2198, 566, 569, 2714]",355,50.0,0.004,-9999.0,0.0,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[837553907, 129481669, 67331254]"
Scheveningseweg,tertiary,50,True,False,119.15299999999999,"[2288, 994, 556, 734]",510,50.0,0.002,0.11853055655956268,0.3182840135822899,1.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[48093610, 887625468]"
Cantaloupenburg,residential,30,True,False,84.852,"[570, 763, 1662]",356,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477032
Javastraat,tertiary,50,True,False,107.93299999999999,"[577, 2017, 1313, 1448, 1451, 573]",357,50.0,0.002,0.061796944588422775,0.17052201824724766,1.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[138016164, 203267967]"
Alexanderplein,residential,50,False,True,8.206,"[1011, 1014, 2019]",515,50.0,0.0,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1118883298
Buitenrustweg,residential,50,True,False,203.43800000000002,"[578, 645, 582, 1659, 554, 2187, 2188, 2191, 1489, 561, 1650, 1493, 1494, 1658, 571, 1660, 1661]",359,50.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493888
Jacob Catslaan,residential,50,False,False,140.067,"[2192, 1482, 544, 1487]",564,50.0,0.003,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,208996174
Jacob Catslaan,residential,50,False,True,24.0,"[1644, 597, 1646]",373,50.0,0.002,-9999.0,0.0,0.0,45188614.0,11695230682.0,45188614_11695230682,2,nan,nan,nan,nan,nan,nan,nan,208996174
Kerkstraat,residential,30,False,True,46.0,595,370,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477129
Schelpkade,residential,"['30', '50']",False,False,120.56800000000001,"[1075, 611, 1325]",379,40.0,0.003,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[7477123, 7477131, 336008254]"
Burgemeester Marijnenlaan,residential,30,False,True,51.849,2423,685,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1037217531
"['Alexanderveld', 'Alexanderplein']",residential,50,False,True,236.719,"[609, 1251, 605, 805, 1253, 1255, 1257, 1259, 1261, 601, 2749, 2751]",445,50.0,0.005,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[7477198, 7477047]"
Alexanderplein,residential,50,False,False,52.925000000000004,"[1061, 1013]",514,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[1118883298, 7477198]"
Alexanderstraat,residential,50,True,False,106.79400000000001,"[1090, 1449, 1450, 2413, 2799, 592, 2415, 1975, 2712]",368,50.0,0.002,-9999.0,0.0,1.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,129481453
Javastraat,tertiary,50,True,False,13.779,"[593, 1453]",369,50.0,0.0,0.1839844435453415,0.9334974457685155,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[683961602, 130208757]"
Alexanderstraat,residential,50,True,False,10.934,1016,516,50.0,0.0,0.06468753516674042,0.6358034882334305,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,130208754
Kerkstraat,residential,30,False,True,109.57300000000001,"[2601, 606]",376,30.0,0.004,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477129
Jacob Catslaan,residential,50,False,True,191.253,"[1664, 621]",387,50.0,0.004,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,208996174
Rustenburgweg,residential,50,True,False,179.377,"[576, 579, 646, 754, 1651, 1492, 565, 1495, 825]",455,50.0,0.004,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493866
Jacob Catslaan,residential,50,False,True,62.0,"[1644, 597, 1646]",373,50.0,0.002,-9999.0,0.0,1.0,11695230682.0,45190237.0,11695230682_45190237,2,nan,nan,nan,nan,nan,nan,nan,208996174
Carnegielaan,secondary,50,False,False,125.175,"[826, 863]",456,50.0,0.003,-9999.0,0.0,1.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,100876519
Carnegielaan,secondary,50,True,False,125.232,"[1600, 2337, 1602, 1603, 1604, 1605, 837, 877, 878, 882, 599, 861, 1599]",375,50.0,0.003,-9999.0,0.0,1.0,,,nan,"['1', '2']",nan,nan,S100,nan,nan,nan,nan,"[837553902, 307924253, 211773822]"
Carnegielaan,secondary,50,True,False,35.202,"[1601, 1606, 1607, 874, 2201]",471,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,S100,nan,nan,nan,nan,211773823
Frederikstraat,residential,30,False,True,80.321,"[1329, 619, 1331]",385,30.0,0.003,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,931147173
Javastraat,tertiary,50,True,False,7.341,610,378,50.0,0.0,0.09757082909345627,1.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477236
Javastraat,tertiary,50,True,False,32.287,"[1323, 1611, 1613, 1686, 1688]",580,50.0,0.001,0.36640626192092896,0.7392368759897187,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,130208757
Nassauplein,residential,50,True,False,65.507,"[1762, 770, 2602, 1322, 1296, 2424]",591,50.0,0.001,0.14064067602157593,0.7628552919602676,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,137474768
Javastraat,tertiary,50,True,False,97.58800000000001,"[1856, 612, 1684, 1077, 1855, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 2431]",380,50.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[335613650, 7477242, 137474764]"
Nassauplein,residential,50,True,False,19.226999999999997,"[771, 613, 1685]",381,50.0,0.0,0.06916254013776779,0.8846496487499796,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1039612343
Javastraat,tertiary,50,True,False,17.455,2425,687,50.0,0.0,0.059703048318624496,0.841629377082367,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7477236
Surinamestraat,residential,30,False,True,39.383,"[1699, 1845]",588,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477189
Javastraat,tertiary,50,True,False,74.676,"[617, 1326, 1327]",383,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,137474764
Javastraat,tertiary,50,True,False,89.889,"[624, 1857, 618, 2603]",384,50.0,0.002,-9999.0,0.0,1.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,137474764
Jacob Catslaan,residential,50,False,True,93.273,"[1096, 633, 1666, 629]",396,50.0,0.002,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,208996174
Tolweg,residential,50,True,False,166.83399999999997,"[832, 614, 647, 873, 1610, 779, 1654, 603]",470,50.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493871
Nassauplein,residential,50,True,False,65.489,622,388,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476990
Burgemeester Marijnenlaan,residential,50,False,False,25.554000000000002,"[1761, 1298]",590,50.0,0.001,0.12048428505659103,0.33071489814631805,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477202
Nassauplein,residential,50,True,False,52.027,"[2432, 1297]",689,50.0,0.001,0.06916254013776779,0.10710485157999598,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476990
Balistraat,residential,50,True,False,76.443,"[1846, 1698, 1758]",586,50.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477177
Javastraat,tertiary,50,True,False,67.0,"[1702, 625, 1333, 1334, 1880, 1759]",390,50.0,0.002,-9999.0,0.0,1.0,45196836.0,11695230685.0,45196836_11695230685,2,nan,nan,nan,nan,nan,nan,nan,335613651
Surinamestraat,residential,50,False,True,17.029,1694,582,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477077
Surinamestraat,residential,30,True,False,43.116,"[1760, 627, 1701]",392,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477137
Surinamestraat,residential,30,True,False,49.971,1696,585,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477137
Paramaribostraat,residential,30,True,False,49.817,"[1697, 1693]",584,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476989
Ary van der Spuyweg,residential,50,False,True,21.785999999999998,"[745, 1099, 637, 1470]",400,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7493874
Scheveningseweg,tertiary,50,False,False,239.613,"[1091, 1093, 816, 1682, 1652, 2334]",452,50.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,129481624
Scheveningseweg,tertiary,50,False,True,12.137,"[1097, 670]",520,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,129481625
Koninginnegracht,residential,30,True,False,10.578,"[1881, 634]",397,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476789
Javastraat,tertiary,50,True,False,37.818999999999996,"[2519, 2518, 2523, 2520, 2521, 2522, 635]",398,50.0,0.001,0.07703539729118347,0.17010846338506308,0.0,,,nan,2,yes,nan,nan,nan,nan,nan,nan,"[1150006872, 1150007702, 1150007703]"
Koninginnegracht,residential,50,True,False,16.155,"[1332, 1229, 1847]",543,50.0,0.0,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,7477191
Javastraat,tertiary,50,True,False,40.337,"[2564, 2504, 2505, 2506, 2507, 2508, 2509]",699,50.0,0.001,0.5150454044342041,0.12852097790727998,0.0,,,nan,1,yes,nan,nan,nan,nan,nan,nan,"[1150007704, 1150007705, 1150006862]"
Javastraat,tertiary,50,True,False,39.0,"[1702, 625, 1333, 1334, 1880, 1759]",390,50.0,0.002,-9999.0,0.0,0.0,11695230685.0,45199187.0,11695230685_45199187,2,nan,nan,nan,nan,nan,nan,nan,335613651
Timorstraat,residential,30,False,False,155.526,"[796, 2605, 766]",440,30.0,0.005,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493859
Burgemeester Marijnenlaan,residential,30,True,False,65.476,640,402,30.0,0.002,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1346438030
Burgemeester Kolfschotenlaan,residential,30,False,True,84.19200000000001,"[967, 1691, 1638, 1639]",579,30.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477035
Burgemeester Marijnenlaan,residential,30,True,False,241.928,"[964, 965, 2422, 615]",686,30.0,0.008,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477124, 7477206]"
"['Plein 1813', 'Alexanderstraat']",residential,50,True,False,46.724000000000004,"[2312, 2410, 652, 1004, 1979]",404,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[137518760, 683961609]"
Varkenmarkt,residential,30,True,False,5.246,672,407,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,445712328
Tasmanstraat,residential,50,False,True,8.248,"[2038, 1430, 679]",560,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,211778320
Laan van Meerdervoort,tertiary,50,True,False,199.739,"[2723, 676, 2120, 2540, 2541, 1437, 1438]",411,50.0,0.004,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,694347599
Laan van Meerdervoort,tertiary,50,True,False,63.747,"[2728, 2443, 765]",429,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,694347417
Laan van Meerdervoort,tertiary,50,True,False,141.518,"[1874, 1196, 677, 2117]",412,50.0,0.003,-9999.0,0.0,0.0,,,nan,"['1', '2']",nan,nan,nan,nan,nan,nan,nan,"[694347417, 33082909]"
Buitenhof,tertiary,50,True,False,13.663,689,413,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477771
Korte Vijverberg,residential,"['30', '50']",True,False,22.342,"[304, 697, 2737, 1414]",416,40.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[335337593, 1346438034, 55625182]"
Kneuterdijk,tertiary,50,False,True,15.689,"[1994, 702]",605,50.0,0.0,-9999.0,0.0,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[55625188, 55625207]"
Lange Beestenmarkt,residential,30,False,False,42.969,2163,652,30.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,1036660145
"['Lange Beestenmarkt', 'Prinsegracht']","['residential', 'tertiary']","['30', '50']",True,False,82.094,"[1861, 1416, 1580, 722, 1842, 1908]",421,40.0,0.002,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,"[446147163, 203251107]"
Laan,residential,50,False,False,66.59799999999998,"[1678, 2095, 1584, 1586, 1140, 87, 1336]",641,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[7477522, 211521661]"
Buitenhof,residential,50,False,True,11.399999999999999,"[760, 1378, 1380, 685]",425,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,59492819
"['Buitenhof', 'Hofweg']",residential,50,True,False,45.078,"[730, 1962, 225, 2693]",598,50.0,0.001,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,"[743633616, 653973435]"
Raamweg,primary,50,True,False,14.649999999999999,"[762, 783, 2567]",427,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,59753348
Koningskade,primary,50,True,False,74.34400000000001,"[784, 2565, 781, 782]",432,50.0,0.001,-9999.0,0.0,0.0,,,nan,3,nan,nan,S100,nan,nan,nan,nan,59753346
Raamweg,primary,50,True,False,8.122,2511,700,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,388217371
Timorstraat,residential,30,False,True,5.335,797,439,30.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493859
Burgemeester Patijnlaan,secondary,50,True,False,62.844,"[818, 787, 789]",434,50.0,0.001,-9999.0,0.0,0.0,,,nan,1,nan,nan,S100,nan,nan,nan,nan,308591609
Burgemeester Patijnlaan,secondary,50,True,False,149.821,"[2273, 962, 807, 809, 875, 1454, 1680, 819, 788, 2199, 1656, 793, 2200]",660,50.0,0.003,-9999.0,0.0,0.0,,,nan,1,nan,nan,S100,nan,nan,nan,nan,"[308591609, 100872011]"
Burgemeester van Karnebeeklaan,residential,50,False,False,7.274,812,447,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,7493876
Burgemeester Patijnlaan,secondary,50,True,False,63.497,"[801, 803, 791]",436,50.0,0.001,-9999.0,0.0,0.0,,,nan,nan,nan,nan,S100,nan,nan,nan,nan,311763917
Burgemeester Patijnlaan,secondary,50,True,False,147.36599999999999,"[800, 2608, 820, 2607]",443,50.0,0.003,-9999.0,0.0,0.0,,,nan,nan,nan,nan,S100,nan,nan,nan,nan,311763917
Burgemeester Patijnlaan,secondary,50,True,False,7.341,795,437,50.0,0.0,-9999.0,0.0,1.0,,,nan,1,nan,nan,S100,nan,nan,nan,nan,837553905
Carnegieplein,tertiary,50,True,False,10.118,817,450,50.0,0.0,-9999.0,0.0,0.0,,,nan,1,nan,nan,nan,nan,nan,nan,nan,220108343
Burgemeester Patijnlaan,secondary,50,True,False,155.534,"[2336, 802, 808, 1867, 811, 1647, 1455, 785, 847, 2197, 792, 798]",441,50.0,0.003,-9999.0,0.0,0.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,"[837553904, 307920178, 308591607]"
Alexanderveld,residential,50,False,False,8.745,804,444,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477047
Burgemeester Patijnlaan,secondary,50,True,False,107.982,"[1864, 806, 968]",446,50.0,0.002,-9999.0,0.0,0.0,,,nan,1,nan,nan,S100,nan,nan,nan,nan,308591609
Burgemeester Patijnlaan,secondary,50,True,False,147.053,"[1865, 810, 1866, 814, 2713]",449,50.0,0.003,-9999.0,0.0,0.0,,,nan,1,nan,nan,S100,nan,nan,nan,nan,308591609
Carnegielaan,secondary,50,True,False,90.72800000000001,"[835, 1608, 841, 1609, 815, 858, 831]",451,50.0,0.002,-9999.0,0.0,0.0,,,nan,"['1', '2']",nan,nan,S100,nan,nan,nan,nan,"[100876531, 837553903]"
Carnegieplein,tertiary,50,True,False,13.791,2274,659,50.0,0.0,-9999.0,0.0,0.0,,,nan,2,nan,nan,nan,nan,nan,nan,nan,837553906
Carnegielaan,tertiary,50,True,False,8.538,823,453,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493950
Carnegielaan,secondary,50,True,False,17.549,"[824, 866, 1912]",454,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,S100,nan,nan,nan,nan,100876510
Carnegielaan,secondary,50,True,False,15.489,"[1906, 867]",466,50.0,0.0,-9999.0,0.0,0.0,,,nan,nan,nan,nan,S100,nan,nan,nan,nan,100876510
Carnegielaan,secondary,50,False,False,59.554,"[833, 890, 839]",458,50.0,0.001,-9999.0,0.0,0.0,,,nan,2,nan,nan,S100,nan,nan,nan,nan,100876519
