y,x,street_count,od_id,category,EV1_ma,highway,node_fid
52.0782979,4.2969826,2.0,nan,nan,,nan,
52.0786184,4.2965852,2.0,nan,nan,,nan,
52.0741985,4.2929583,3.0,nan,nan,,nan,
52.074268,4.302837,2.0,nan,nan,,nan,
52.0743,4.3046,2.0,nan,nan,,nan,
52.0742816,4.3120853,2.0,nan,nan,,nan,
52.0743866,4.2938242,3.0,nan,nan,,nan,
52.0745581,4.3151321,4.0,nan,nan,,nan,
52.0746195,4.2942775,3.0,nan,nan,,nan,
52.0746,4.2985,3.0,nan,nan,,nan,
52.0745986,4.310748,3.0,nan,nan,,nan,
52.0744504,4.3133333,2.0,nan,nan,,nan,
52.0745897,4.3150613,4.0,nan,nan,,nan,
52.0747283,4.3041605,3.0,nan,nan,,nan,
52.0748631,4.3070799,3.0,nan,nan,,nan,
52.074926,4.3099655,1.0,nan,nan,,nan,
52.074994,4.3142292,3.0,nan,nan,,nan,
52.0750826,4.300581,2.0,nan,nan,,nan,
52.0750798,4.3055277,3.0,nan,nan,,nan,
52.0754098,4.3033385,3.0,nan,nan,,nan,
52.0754321,4.3065641,3.0,nan,nan,,nan,
52.075652,4.293344,2.0,nan,nan,,nan,
52.0757603,4.312826,3.0,nan,nan,,nan,
52.0760206,4.3025785,3.0,nan,nan,,nan,
52.0759398,4.3044167,3.0,nan,nan,,nan,
52.0764773,4.2952231,2.0,nan,nan,,nan,
52.0765004,4.3038265,4.0,nan,nan,,nan,
52.0764711,4.314311,2.0,nan,nan,,nan,
52.076656,4.2914395,1.0,nan,nan,,nan,
52.0766526,4.2949547,3.0,nan,nan,,nan,
52.0767641,4.2918123,3.0,nan,nan,,nan,
52.076766,4.2928823,3.0,nan,nan,,nan,
52.0768031,4.3019688,3.0,nan,nan,,nan,
52.0769009,4.2918296,3.0,nan,nan,,nan,
52.0769379,4.3035568,3.0,nan,nan,,nan,
52.0769486,4.2914355,3.0,nan,nan,,nan,
52.0769634,4.2956542,3.0,nan,nan,,nan,
52.0769347,4.2992767,3.0,nan,nan,,nan,
52.0769848,4.3007323,2.0,nan,nan,,nan,
52.0771915,4.2961894,3.0,nan,nan,,nan,
52.0772006,4.3033709,3.0,nan,nan,,nan,
52.0772398,4.2891791,3.0,nan,nan,,nan,
52.0774681,4.2968566,3.0,nan,nan,,nan,
52.0776051,4.2883641,4.0,nan,nan,,nan,
52.0776911,4.2999508,1.0,nan,nan,,nan,
52.0776997,4.3030369,4.0,nan,nan,,nan,
52.0777699,4.2975745,3.0,nan,nan,,nan,
52.0777817,4.2983439,3.0,nan,nan,,nan,
52.0779024,4.2903345,4.0,nan,nan,,nan,
52.0778527,4.3015056,1.0,nan,nan,,nan,
52.0779789,4.3039405,2.0,nan,nan,,nan,
52.0782228,4.3059318,3.0,nan,nan,,nan,
52.0782698,4.2898138,4.0,nan,nan,,nan,
52.0782458,4.2910963,3.0,nan,nan,,nan,
52.0784632,4.3064941,4.0,nan,nan,,nan,
52.0786112,4.2905625,3.0,nan,nan,,nan,
52.0785964,4.2918589,3.0,nan,nan,,nan,
52.0785767,4.302129,4.0,nan,nan,,nan,
52.0787918,4.3000091,3.0,nan,nan,,nan,
52.0788779,4.3028304,3.0,nan,nan,,nan,
52.0789897,4.3114091,3.0,nan,nan,,nan,
52.078939,4.2930636,3.0,nan,nan,,nan,
52.0790226,4.305401,3.0,nan,nan,,nan,
52.0791275,4.3025846,2.0,nan,nan,,nan,
52.079154,4.2926345,3.0,nan,nan,,nan,
52.0791287,4.3015587,3.0,nan,nan,,nan,
52.0793,4.2884,3.0,nan,nan,,nan,
52.0792335,4.2937482,4.0,nan,nan,,nan,
52.0792162,4.3010214,3.0,nan,nan,,nan,
52.0793184,4.3048856,3.0,nan,nan,,nan,
52.0795134,4.2934098,4.0,nan,nan,,nan,
52.0794174,4.3022548,3.0,nan,nan,,nan,
52.0795485,4.2944629,4.0,nan,nan,,nan,
52.0796919,4.3044057,3.0,nan,nan,,nan,
52.0797601,4.288825,3.0,nan,nan,,nan,
52.079808,4.310302,3.0,nan,nan,,nan,
52.0798733,4.3104546,3.0,nan,nan,,nan,
52.0799261,4.2885264,3.0,nan,nan,,nan,
52.0798657,4.2887852,3.0,nan,nan,,nan,
52.0798501,4.2941305,4.0,nan,nan,,nan,
52.0799515,4.2987171,3.0,nan,nan,,nan,
52.0801237,4.3101768,4.0,nan,nan,,nan,
52.0802207,4.310053,4.0,nan,nan,,nan,
52.0801836,4.2948402,3.0,nan,nan,,nan,
52.0802431,4.3033762,3.0,nan,nan,,nan,
52.0800428,4.2972429,2.0,nan,nan,,nan,
52.0803598,4.3037237,3.0,nan,nan,,nan,
52.0805045,4.2955764,3.0,nan,nan,,nan,
52.0807758,4.309369,3.0,nan,nan,,nan,
52.0807491,4.290671,4.0,nan,nan,,nan,
52.0808528,4.2963633,3.0,nan,nan,,nan,
52.0808206,4.2974196,3.0,nan,nan,,nan,
52.0810828,4.2914618,4.0,nan,nan,,nan,
52.0811425,4.3087823,4.0,nan,nan,,nan,
52.0811561,4.3090202,3.0,nan,nan,,nan,
52.0812,4.2971,1.0,nan,nan,,nan,
52.0814148,4.2922115,4.0,nan,nan,,nan,
52.0815315,4.2897125,3.0,nan,nan,,nan,
52.0815283,4.2977614,1.0,nan,nan,,nan,
52.0817373,4.3104972,3.0,nan,nan,,nan,
52.0817329,4.2929906,3.0,nan,nan,,nan,
52.0818393,4.2985025,1.0,nan,nan,,nan,
52.081704,4.2993993,3.0,nan,nan,,nan,
52.0818156,4.3136121,3.0,nan,nan,,nan,
52.0819241,4.290443,4.0,nan,nan,,nan,
52.082045,4.2936986,4.0,nan,nan,,nan,
52.0819719,4.3000377,3.0,nan,nan,,nan,
52.0819832,4.3104928,3.0,nan,nan,,nan,
52.0821274,4.2949619,3.0,nan,nan,,nan,
52.0821457,4.2992627,1.0,nan,nan,,nan,
52.082079,4.3104938,2.0,nan,nan,,nan,
52.0822216,4.2941139,3.0,nan,nan,,nan,
52.0822986,4.2911247,4.0,nan,nan,,nan,
52.0823108,4.3057934,3.0,nan,nan,,nan,
52.0824028,4.3010896,4.0,nan,nan,,nan,
52.0825216,4.3002141,1.0,nan,nan,,nan,
52.0825895,4.3014749,4.0,nan,nan,,nan,
52.0826496,4.2951171,3.0,nan,nan,,nan,
52.0828,4.2955,3.0,nan,nan,,nan,
52.0826967,4.3007673,1.0,nan,nan,,nan,
52.082757,4.3068709,4.0,nan,nan,,nan,
52.0827577,4.3098791,3.0,nan,nan,,nan,
52.0828677,4.3011592,4.0,nan,nan,,nan,
52.082985,4.2925803,3.0,nan,nan,,nan,
52.0829485,4.3102963,3.0,nan,nan,,nan,
52.083057,4.3136936,2.0,nan,nan,,nan,
52.0831183,4.2962235,3.0,nan,nan,,nan,
52.0832228,4.3134716,4.0,nan,nan,,nan,
52.0832973,4.3127027,3.0,nan,nan,,nan,
52.0834314,4.2969638,2.0,nan,nan,,nan,
52.0833278,4.3022904,3.0,nan,nan,,nan,
52.0836137,4.3030016,3.0,nan,nan,,nan,
52.0836861,4.312162,3.0,nan,nan,,nan,
52.0838321,4.2882482,3.0,nan,nan,,nan,
52.0838078,4.2893113,3.0,nan,nan,,nan,
52.0837901,4.3136365,3.0,nan,nan,,nan,
52.0840425,4.2969886,2.0,nan,nan,,nan,
52.0839957,4.3039473,3.0,nan,nan,,nan,
52.0841179,4.2925319,3.0,nan,nan,,nan,
52.0840864,4.3054863,3.0,nan,nan,,nan,
52.0841634,4.2973148,3.0,nan,nan,,nan,
52.0842257,4.2987995,3.0,nan,nan,,nan,
52.0842905,4.2903744,3.0,nan,nan,,nan,
52.0842731,4.313405,4.0,nan,nan,,nan,
52.0844121,4.2966082,3.0,nan,nan,,nan,
52.0845028,4.2997886,4.0,nan,nan,,nan,
52.0845064,4.2994405,3.0,nan,nan,,nan,
52.08446,4.3137995,2.0,nan,nan,,nan,
52.0846,4.2985,3.0,nan,nan,,nan,
52.0845216,4.3065827,5.0,nan,nan,,nan,
52.0845518,4.3131608,3.0,nan,nan,,nan,
52.0846289,4.293811,4.0,nan,nan,,nan,
52.0847242,4.2999407,3.0,nan,nan,,nan,
52.0847123,4.299608,4.0,nan,nan,,nan,
52.0851389,4.3093258,3.0,nan,nan,,nan,
52.0850173,4.300618,4.0,nan,nan,,nan,
52.085112,4.3080655,3.0,nan,nan,,nan,
52.0850765,4.3125248,3.0,nan,nan,,nan,
52.0852146,4.2957787,3.0,nan,nan,,nan,
52.0851697,4.2935509,3.0,nan,nan,,nan,
52.0852659,4.3012075,3.0,nan,nan,,nan,
52.0853679,4.3024674,3.0,nan,nan,,nan,
52.0854306,4.3090227,4.0,nan,nan,,nan,
52.0857395,4.2975677,3.0,nan,nan,,nan,
52.0856736,4.3021335,3.0,nan,nan,,nan,
52.0858561,4.3039131,3.0,nan,nan,,nan,
52.0858988,4.3048789,4.0,nan,nan,,nan,
52.086037,4.2985282,4.0,nan,nan,,nan,
52.0860631,4.3053554,4.0,nan,nan,,nan,
52.0860599,4.3104645,3.0,B_2,repair,-9999.0,nan,
52.0864332,4.2984636,3.0,nan,nan,,nan,
52.0863063,4.2993478,3.0,nan,nan,,nan,
52.0863291,4.3127104,2.0,nan,nan,,nan,
52.0863554,4.30997,3.0,nan,nan,,nan,
52.0864187,4.3114454,4.0,nan,nan,,nan,
52.0862968,4.3044679,4.0,nan,nan,,nan,
52.0864711,4.3131367,3.0,nan,nan,,nan,
52.0865119,4.3059115,3.0,nan,nan,,nan,
52.0866308,4.3120391,3.0,nan,nan,,nan,
52.0868282,4.3008004,4.0,nan,nan,,nan,
52.0868113,4.3111517,3.0,nan,nan,,nan,
52.0868778,4.3127567,3.0,nan,nan,,nan,
52.0870146,4.3085564,3.0,nan,nan,,nan,
52.0870396,4.3074857,3.0,nan,nan,,nan,
52.0871768,4.2987962,4.0,nan,nan,,nan,
52.0872266,4.3090907,3.0,nan,nan,,nan,
52.087261,4.3018264,3.0,nan,nan,,nan,
52.0875422,4.2898477,3.0,nan,nan,,nan,
52.0876828,4.307862,3.0,nan,nan,,nan,
52.0877368,4.3013788,3.0,nan,nan,,nan,
52.0877379,4.3032019,4.0,nan,nan,,nan,
52.0878813,4.3084527,3.0,nan,nan,,nan,
52.0880463,4.2907909,3.0,nan,nan,,nan,
52.0880205,4.2943709,3.0,nan,nan,,nan,
52.0883448,4.3098678,3.0,nan,nan,,nan,
52.0885633,4.3065584,3.0,nan,nan,,nan,
52.0885977,4.306916,4.0,nan,nan,,nan,
52.0888139,4.3083,3.0,nan,nan,,nan,
52.0889939,4.309352,3.0,nan,nan,,nan,
52.0891633,4.2929195,3.0,nan,nan,,nan,
52.0891746,4.3064647,3.0,nan,nan,,nan,
52.0893374,4.3105429,3.0,nan,nan,,nan,
52.0894,4.3077,3.0,nan,nan,,nan,
52.0896607,4.3085617,2.0,nan,nan,,nan,
52.0897044,4.2939621,4.0,nan,nan,,nan,
52.0897417,4.3119385,5.0,nan,nan,,nan,
52.0898286,4.2967689,3.0,nan,nan,,nan,
52.0898356,4.2941981,2.0,nan,nan,,crossing,
52.0858475,4.3086781,1.0,nan,nan,,nan,
52.0889218,4.3051992,3.0,nan,nan,,nan,
52.0864664,4.3049881,4.0,nan,nan,,nan,
52.0745346,4.3151855,2.0,nan,nan,,nan,
52.0745443,4.3060102,2.0,nan,nan,,nan,
52.082933,4.2903459,4.0,nan,nan,,nan,
52.0817791,4.2880025,2.0,nan,nan,,nan,
52.0801418,4.3098752,3.0,nan,nan,,nan,
52.0800465,4.3100014,3.0,nan,nan,,nan,
52.0819914,4.3141501,2.0,nan,nan,,crossing,
52.0812585,4.313824,2.0,nan,nan,,nan,
52.0814466,4.3096128,3.0,nan,nan,,nan,
52.0822202,4.3110627,3.0,A_5,nan,-9999.0,nan,
52.074692,4.3072916,2.0,nan,nan,,nan,
52.0759954,4.3082027,1.0,nan,nan,,nan,
52.0792663,4.3109575,3.0,nan,nan,,nan,
52.0792036,4.3108261,3.0,nan,nan,,nan,
52.0900719,4.3123065,2.0,nan,nan,,traffic_signals,
52.0825762,4.2896157,3.0,nan,nan,,nan,
52.0783945,4.2990601,3.0,nan,nan,,nan,
52.0893225,4.3130737,2.0,nan,nan,,nan,
52.0900515,4.3124693,2.0,nan,nan,,crossing,
52.0885975,4.2980029,3.0,nan,nan,,nan,
52.0889661,4.2987137,3.0,nan,nan,,nan,
52.0878879,4.2960955,4.0,nan,nan,,nan,
52.0886364,4.2979572,4.0,nan,nan,,nan,
52.0895685,4.3006343,3.0,nan,nan,,nan,
52.089499,4.3006942,4.0,nan,nan,,nan,
52.0889098,4.2987679,4.0,nan,nan,,nan,
52.0879753,4.2960543,5.0,nan,nan,,nan,
52.0852434,4.2932811,4.0,nan,nan,,nan,
52.0872461,4.2930412,3.0,nan,nan,,nan,
52.086814,4.2925371,3.0,nan,nan,,nan,
52.0852721,4.2931652,3.0,nan,nan,,nan,
52.0861155,4.2923962,3.0,nan,nan,,nan,
52.0850235,4.2893491,2.0,nan,nan,,nan,
52.0854007,4.2932876,3.0,nan,nan,,nan,
52.0851177,4.2931876,4.0,nan,nan,,nan,
52.0856135,4.2930324,3.0,nan,nan,,nan,
52.0881958,4.2947801,3.0,nan,nan,,nan,
52.0850953,4.2893635,2.0,nan,nan,,nan,
52.085251,4.2931481,3.0,nan,nan,,nan,
52.0765951,4.2941388,3.0,nan,nan,,nan,
52.0789678,4.2913572,3.0,nan,nan,,nan,
52.0750299,4.295829,3.0,nan,nan,,nan,
52.0748984,4.2959455,2.0,nan,nan,,traffic_signals,
52.0749606,4.2956039,4.0,nan,nan,,nan,
52.0766208,4.294395,4.0,nan,nan,,nan,
52.0784302,4.2921038,3.0,nan,nan,,nan,
52.0766416,4.2946383,4.0,nan,nan,,nan,
52.0802716,4.2895533,4.0,nan,nan,,nan,
52.0816741,4.2879909,2.0,nan,nan,,nan,
52.0810594,4.2888211,3.0,nan,nan,,nan,
52.0788356,4.2919425,3.0,nan,nan,,nan,
52.080377,4.2897627,4.0,nan,nan,,nan,
52.0803928,4.2893856,2.0,nan,nan,,traffic_signals,
52.074128,4.2962785,2.0,nan,nan,,traffic_signals,
52.0899295,4.3021109,2.0,nan,nan,,nan,
52.0798641,4.3025671,4.0,nan,nan,,nan,
52.0798828,4.2952676,3.0,nan,nan,,nan,
52.0804307,4.2969215,3.0,nan,nan,,nan,
52.0869378,4.3004892,3.0,nan,nan,,nan,
52.0866764,4.3043987,3.0,nan,nan,,nan,
52.0873225,4.3017601,4.0,nan,nan,,nan,
52.0878361,4.3032101,4.0,nan,nan,,nan,
52.0877991,4.3033772,4.0,nan,nan,,nan,
52.0897899,4.2938517,2.0,nan,nan,,crossing,
52.0773648,4.3002768,1.0,nan,nan,,nan,
52.0774529,4.3002111,1.0,nan,nan,,nan,
52.0741818,4.2979119,2.0,nan,nan,,nan,
52.0787686,4.3073258,1.0,A_2,nan,-9999.0,nan,
52.0787305,4.3046946,1.0,nan,nan,,nan,
52.080414,4.2970907,3.0,nan,nan,,nan,
52.0804409,4.2981954,3.0,nan,nan,,nan,
52.0805798,4.2968876,4.0,nan,nan,,nan,
52.0819122,4.2879695,2.0,nan,nan,,crossing,
52.0807722,4.2974893,1.0,nan,nan,,nan,
52.0824426,4.3010281,1.0,nan,nan,,nan,
52.0837433,4.3042279,5.0,nan,nan,,nan,
52.0896562,4.3120064,2.0,nan,nan,,crossing,
52.0801702,4.3033185,1.0,nan,nan,,nan,
52.0742775,4.3101731,2.0,nan,nan,,nan,
52.0745961,4.3108181,3.0,nan,nan,,nan,
52.0896965,4.3060205,2.0,nan,nan,,nan,
52.0899632,4.3053719,2.0,nan,nan,,nan,
52.0898709,4.3118305,2.0,nan,nan,,traffic_signals,
52.0767734,4.3064774,4.0,nan,nan,,nan,
52.0779544,4.3052586,3.0,nan,nan,,nan,
52.0791275,4.3034295,3.0,nan,nan,,nan,
52.0792285,4.3033104,3.0,nan,nan,,nan,
52.0745031,4.3060476,3.0,nan,nan,,nan,
52.0751873,4.308136,3.0,nan,nan,,nan,
52.0829929,4.2902751,4.0,nan,nan,,nan,
52.0775571,4.2882276,2.0,nan,nan,,nan,
52.0867382,4.2882764,3.0,nan,nan,,nan,
52.0867833,4.2880054,2.0,nan,nan,,nan,
52.0792669,4.3033782,2.0,nan,nan,,nan,
52.0788168,4.291543,3.0,nan,nan,,nan,
52.0788972,4.2918517,3.0,nan,nan,,nan,
52.0792162,4.2881969,2.0,nan,nan,,nan,
52.0798586,4.288175,2.0,nan,nan,,nan,
52.0801741,4.2884195,2.0,nan,nan,,nan,
52.0741593,4.2928048,2.0,nan,nan,,nan,
52.079827,4.2984238,1.0,nan,nan,,nan,
52.0751166,4.3081878,3.0,nan,nan,,nan,
52.0849406,4.2914038,3.0,nan,nan,,nan,
52.0895902,4.3046203,2.0,nan,nan,,nan,
52.0884427,4.3061328,3.0,nan,nan,,nan,
52.0894606,4.3079289,4.0,nan,nan,,nan,
52.0898162,4.3074241,2.0,nan,nan,,nan,
52.089866,4.3076481,2.0,nan,nan,,nan,
52.0899557,4.3100539,2.0,nan,nan,,nan,
52.0891467,4.3081029,3.0,nan,nan,,nan,
52.0853273,4.3132509,3.0,nan,nan,,nan,
52.0890869,4.3061191,5.0,nan,nan,,nan,
52.078913,4.3044181,1.0,nan,nan,,nan,
52.0776389,4.2883163,2.0,nan,nan,,nan,
52.0785444,4.2923228,5.0,nan,nan,,nan,
52.0742114,4.3052144,2.0,nan,nan,,nan,
52.0746352,4.2910568,2.0,nan,nan,,nan,
52.079084,4.3115431,3.0,nan,nan,,nan,
52.0838501,4.3045993,3.0,nan,nan,,nan,
52.0809451,4.3082676,1.0,nan,nan,,nan,
52.0869677,4.3040878,3.0,nan,nan,,nan,
52.0815703,4.3095024,4.0,nan,nan,,nan,
52.0823238,4.3087537,3.0,nan,nan,,nan,
52.0831784,4.3079212,3.0,nan,nan,,nan,
52.0840492,4.2926356,4.0,nan,nan,,nan,
52.0833722,4.2934786,4.0,nan,nan,,nan,
52.0827366,4.2942489,3.0,nan,nan,,nan,
52.0805255,4.296751,3.0,nan,nan,,nan,
52.0804295,4.2985177,3.0,nan,nan,,nan,
52.0803855,4.3000916,3.0,nan,nan,,nan,
52.0803692,4.3006044,3.0,nan,nan,,nan,
52.0803362,4.3017489,4.0,nan,nan,,nan,
52.0781827,4.3050064,4.0,nan,nan,,nan,
52.0766233,4.3065496,3.0,nan,nan,,nan,
52.0757008,4.3073547,4.0,nan,nan,,nan,
52.0774965,4.3060941,3.0,nan,nan,,nan,
52.0814216,4.3136408,4.0,nan,nan,,nan,
52.0817467,4.3139033,3.0,nan,nan,,nan,
52.081852,4.3140747,2.0,nan,nan,,nan,
52.0743528,4.3075928,2.0,nan,nan,,nan,
52.0744458,4.3092195,2.0,nan,nan,,nan,
52.084775,4.2935084,3.0,nan,nan,,nan,
52.0845034,4.2879357,2.0,nan,nan,,nan,
52.0747668,4.2948631,3.0,nan,nan,,nan,
52.0878913,4.2962028,4.0,nan,nan,,nan,
52.0871149,4.3134333,2.0,nan,nan,,nan,
52.0803564,4.3010469,3.0,nan,nan,,nan,
52.0786754,4.2925643,3.0,nan,nan,,nan,
52.080353,4.2964028,3.0,nan,nan,,nan,
52.0838086,4.3041503,4.0,nan,nan,,nan,
52.083839,4.3043344,3.0,nan,nan,,nan,
52.08364,4.3038245,3.0,nan,nan,,nan,
52.0891608,4.3129994,2.0,nan,nan,,nan,
52.0854723,4.3089902,3.0,nan,nan,,nan,
52.0853367,4.3086379,3.0,nan,nan,,nan,
52.0856045,4.3093048,3.0,nan,nan,,nan,
52.0843641,4.3021702,1.0,nan,nan,,nan,
52.0848891,4.3016066,1.0,nan,nan,,nan,
52.0812049,4.2890976,2.0,nan,nan,,nan,
52.0879621,4.3020432,2.0,nan,nan,,nan,
52.0885808,4.306662,3.0,nan,nan,,nan,
52.0887589,4.3068142,3.0,nan,nan,,nan,
52.0796477,4.302822,4.0,nan,nan,,nan,
52.079888,4.3026263,1.0,nan,nan,,nan,
52.0801307,4.3038873,3.0,nan,nan,,nan,
52.089881,4.3124435,4.0,nan,nan,,nan,
52.0899517,4.3123943,4.0,nan,nan,,nan,
52.0899876,4.3125269,4.0,nan,nan,,nan,
52.0900405,4.3129588,2.0,nan,nan,,nan,
52.0899218,4.3125913,4.0,nan,nan,,nan,
52.0900565,4.3127714,2.0,nan,nan,,traffic_signals,
52.0749719,4.2946928,1.0,nan,nan,,nan,
52.0760891,4.2946223,3.0,nan,nan,,nan,
52.0782301,4.3051781,2.0,nan,nan,,nan,
52.075743,4.2935642,1.0,nan,nan,,nan,
52.0876823,4.29011,,A_1,nan,-9999.0,nan,11695230682.0
52.0758401,4.2971426,,A_3,nan,-9999.0,nan,11695230683.0
52.0774582,4.2893599,,A_4,nan,-9999.0,nan,11695230684.0
52.0895845,4.311434,,A_6,nan,-9999.0,nan,11695230685.0
52.0824275,4.2968917,,A_7,nan,0.5254965395833587,nan,11695230686.0
52.0820366,4.3014798,,A_8,nan,0.5199999809265137,nan,11695230687.0
52.0806463,4.311329,,A_9,nan,-9999.0,nan,11695230688.0
52.0750015,4.2933189,,B_1,repair,-9999.0,nan,11695230689.0
52.0867581,4.3043115,,B_3,repair,-9999.0,nan,11695230690.0
