o_node,d_node,origin,destination,opt_path,length,match_ids,hazard,OD
11695230682,11695230689,A_1,B_1,"[11695230682, 45188614, 1165778336, 1165778420, 1165778568, 1165778392, 1165778620, 1165778565, 7006871637, 45171951, 6518598194, 6518598197, 6518598211, 45164368, 45163630, 45162861, 45156141, 45154858, 45153205, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2134.016,"[373, 359, 462, 469, 468, 460, 472, 467, 653, 614, 619, 620, 621, 211, 203, 194, 150, 151, 135, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_1B_1
11695230682,45181360,A_1,B_2,"[11695230682, 45190237, 1165778288, 45190240, 1165729110, 7817081129, 45187009, 1428497234, 45185141, 45179790, 45178253, 45180609, 45180611, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1737.3559999999998,"[373, 455, 456, 375, 437, 355, 510, 343, 314, 308, 315, 316, 318, 298, 678, 677, 681, 680]",EV1_ma,A_1B_2
11695230682,11695230690,A_1,B_3,"[11695230682, 45190237, 1165778288, 45190240, 1165729110, 7817081129, 45187009, 1428497234, 1435019638, 45187377, 45189431, 6407061859, 11695230690]",1168.304,"[373, 455, 456, 375, 437, 355, 510, 513, 515, 357, 368, 604]",EV1_ma,A_1B_3
1519771739,11695230689,A_2,B_1,"[1519771739, 45148431, 45147385, 11645088388, 6518660414, 2132346832, 2132346912, 9933751458, 45153209, 45151926, 45144913, 45138654, 45139614, 1166971016, 1166970822, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1513.317,"[524, 99, 100, 708, 637, 552, 690, 137, 127, 91, 45, 52, 489, 479, 481, 657, 658, 14, 39]",EV1_ma,A_2B_1
1519771739,45181360,A_2,B_2,"[1519771739, 45148431, 45151099, 45152376, 45154027, 10295749703, 45156514, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1376.279,"[524, 123, 134, 142, 694, 695, 221, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_2B_2
1519771739,11695230690,A_2,B_3,"[1519771739, 45148431, 45151099, 45152376, 45154027, 10295749703, 45156514, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1313.8149999999998,"[524, 123, 134, 142, 694, 695, 221, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_2B_3
11695230683,11695230689,A_3,B_1,"[11695230683, 45141033, 45144913, 45138654, 45139614, 1166971016, 1166970822, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1049.1059999999998,"[72, 92, 45, 52, 489, 479, 481, 657, 658, 14, 39]",EV1_ma,A_3B_1
11695230683,45181360,A_3,B_2,"[11695230683, 45141033, 45144913, 45151926, 45153209, 9933751458, 10295749703, 45156514, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1820.166,"[72, 92, 91, 127, 137, 692, 695, 221, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_3B_2
11695230683,11695230690,A_3,B_3,"[11695230683, 45141033, 45144913, 45151926, 45153209, 9933751458, 10295749703, 45156514, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1757.702,"[72, 92, 91, 127, 137, 692, 695, 221, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_3B_3
11695230684,11695230689,A_4,B_1,"[11695230684, 45142500, 45141026, 45140556, 45140088, 1166970478, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",812.405,"[95, 80, 67, 63, 474, 486, 485, 706, 657, 658, 14, 39]",EV1_ma,A_4B_1
11695230684,45181360,A_4,B_2,"[11695230684, 45145535, 45147497, 45148937, 1166971004, 3787485297, 9496187091, 45151097, 45152371, 45153604, 1428496907, 9496187106, 6518598462, 1530188523, 45158862, 45162863, 45163633, 45165088, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1759.4440000000002,"[95, 105, 110, 111, 594, 666, 665, 129, 140, 506, 667, 622, 530, 174, 195, 204, 217, 220, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_4B_2
11695230684,11695230690,A_4,B_3,"[11695230684, 45145535, 45147497, 45148937, 1166971004, 3787485297, 9496187091, 45151097, 45152371, 45153604, 1428496907, 9496187106, 6518598462, 1530188523, 45158862, 45162863, 45163633, 45165088, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1696.9800000000002,"[95, 105, 110, 111, 594, 666, 665, 129, 140, 506, 667, 622, 530, 174, 195, 204, 217, 220, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_4B_3
442717580,11695230689,A_5,B_1,"[442717580, 45163637, 6407091000, 6407091003, 6407091007, 45166661, 45171953, 6219556080, 1541925898, 9496331435, 45165486, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2392.646000000001,"[419, 205, 609, 613, 611, 227, 600, 536, 675, 674, 220, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_5B_1
442717580,45181360,A_5,B_2,"[442717580, 45163637, 45164005, 45166663, 45167380, 45170273, 45181360]",650.0630000000001,"[419, 209, 230, 229, 235, 323]",EV1_ma,A_5B_2
442717580,11695230690,A_5,B_3,"[442717580, 45163637, 6407091000, 6407091003, 6407091007, 45174555, 45180611, 45183728, 1435019605, 11695230690]",821.398,"[419, 205, 609, 613, 612, 318, 335, 511, 604]",EV1_ma,A_5B_3
11695230685,11695230689,A_6,B_1,"[11695230685, 45196836, 45195081, 45192216, 45185142, 45183139, 45181360, 9496544822, 9496521289, 9496544821, 45176824, 45174555, 45171953, 6219556080, 1541925898, 9496331435, 45165486, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2753.5660000000007,"[390, 384, 385, 344, 332, 334, 680, 681, 677, 678, 298, 280, 600, 536, 675, 674, 220, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_6B_1
11695230685,45181360,A_6,B_2,"[11695230685, 45196836, 45195081, 45192216, 45185142, 45183139, 45181360]",555.0450000000001,"[390, 384, 385, 344, 332, 334]",EV1_ma,A_6B_2
11695230685,11695230690,A_6,B_3,"[11695230685, 45196836, 45195081, 45194207, 45193126, 9573049503, 45193124, 3226755286, 60067172, 9554946594, 45189430, 1435019638, 45187377, 45189431, 6407061859, 11695230690]",1082.567,"[390, 384, 383, 380, 687, 378, 591, 402, 686, 685, 514, 515, 357, 368, 604]",EV1_ma,A_6B_3
11695230686,11695230689,A_7,B_1,"[11695230686, 45168110, 45166658, 45166268, 45164001, 45158861, 45157257, 45156141, 45154858, 45153205, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1529.03,"[189, 238, 224, 207, 206, 166, 158, 150, 151, 135, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_7B_1
11695230686,45181360,A_7,B_2,"[11695230686, 45168110, 45166658, 45166268, 45164001, 45158861, 6518598462, 1530188523, 45158862, 45162863, 45163633, 45165088, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1588.5479999999995,"[189, 238, 224, 207, 206, 172, 530, 174, 195, 204, 217, 220, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_7B_2
11695230686,11695230690,A_7,B_3,"[11695230686, 45168110, 45166658, 45166268, 6518598211, 6518598197, 45173445, 45171541, 45172394, 45174548, 45172395, 45174072, 45175453, 45175077, 45176823, 45177742, 45179790, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1354.979,"[189, 238, 224, 223, 620, 273, 272, 264, 279, 265, 276, 292, 291, 296, 306, 313, 308, 315, 336, 511, 604]",EV1_ma,A_7B_3
11695230687,11695230689,A_8,B_1,"[11695230687, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1484.168,"[218, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_8B_1
11695230687,45181360,A_8,B_2,"[11695230687, 45165088, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",812.353,"[218, 220, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_8B_2
11695230687,11695230690,A_8,B_3,"[11695230687, 45165088, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",749.889,"[218, 220, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_8B_3
11695230688,11695230689,A_9,B_1,"[11695230688, 45155959, 45156069, 45158040, 45159654, 442717567, 6407091000, 6407091003, 6407091007, 45166661, 45171953, 6219556080, 1541925898, 9496331435, 45165486, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2571.663000000001,"[155, 154, 156, 167, 180, 605, 609, 613, 611, 227, 600, 536, 675, 674, 220, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_9B_1
11695230688,45181360,A_9,B_2,"[11695230688, 45155959, 45156069, 45158040, 45159654, 442717567, 6407091000, 45163637, 45164005, 45166663, 45167380, 45170273, 45181360]",992.6519999999999,"[155, 154, 156, 167, 180, 605, 205, 209, 230, 229, 235, 323]",EV1_ma,A_9B_2
11695230688,11695230690,A_9,B_3,"[11695230688, 45155959, 45156069, 45158040, 45159654, 442717567, 6407091000, 6407091003, 6407091007, 45174555, 45180611, 45183728, 1435019605, 11695230690]",1000.4150000000001,"[155, 154, 156, 167, 180, 605, 609, 613, 612, 318, 335, 511, 604]",EV1_ma,A_9B_3
11695230682,11695230689,A_1,B_1,"[11695230682, 45188614, 1165778336, 1165778420, 1165778568, 1165778392, 1165778620, 1165778565, 7006871637, 45171951, 6518598194, 6518598197, 6518598211, 45164368, 45163630, 45162861, 45156141, 45154858, 45153205, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2134.016,"[373, 359, 462, 469, 468, 460, 472, 467, 653, 614, 619, 620, 621, 211, 203, 194, 150, 151, 135, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_1B_1
11695230682,45181360,A_1,B_2,"[11695230682, 45190237, 1165778288, 45190240, 1165729110, 7817081129, 45187009, 1428497234, 45185141, 45179790, 45178253, 45180609, 45180611, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1737.3559999999998,"[373, 455, 456, 375, 437, 355, 510, 343, 314, 308, 315, 316, 318, 298, 678, 677, 681, 680]",EV1_ma,A_1B_2
11695230682,11695230690,A_1,B_3,"[11695230682, 45190237, 1165778288, 45190240, 1165729110, 7817081129, 45187009, 1428497234, 1435019638, 45187377, 45189431, 6407061859, 11695230690]",1168.304,"[373, 455, 456, 375, 437, 355, 510, 513, 515, 357, 368, 604]",EV1_ma,A_1B_3
1519771739,11695230689,A_2,B_1,"[1519771739, 45148431, 45147385, 11645088388, 6518660414, 2132346832, 2132346912, 9933751458, 45153209, 45151926, 45144913, 45138654, 45139614, 1166971016, 1166970822, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1513.317,"[524, 99, 100, 708, 637, 552, 690, 137, 127, 91, 45, 52, 489, 479, 481, 657, 658, 14, 39]",EV1_ma,A_2B_1
1519771739,45181360,A_2,B_2,"[1519771739, 45148431, 45151099, 45152376, 45154027, 10295749703, 45156514, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1376.279,"[524, 123, 134, 142, 694, 695, 221, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_2B_2
1519771739,11695230690,A_2,B_3,"[1519771739, 45148431, 45151099, 45152376, 45154027, 10295749703, 45156514, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1313.8149999999998,"[524, 123, 134, 142, 694, 695, 221, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_2B_3
11695230683,11695230689,A_3,B_1,"[11695230683, 45141033, 45144913, 45138654, 45139614, 1166971016, 1166970822, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1049.1059999999998,"[72, 92, 45, 52, 489, 479, 481, 657, 658, 14, 39]",EV1_ma,A_3B_1
11695230683,45181360,A_3,B_2,"[11695230683, 45141033, 45144913, 45151926, 45153209, 9933751458, 10295749703, 45156514, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1820.166,"[72, 92, 91, 127, 137, 692, 695, 221, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_3B_2
11695230683,11695230690,A_3,B_3,"[11695230683, 45141033, 45144913, 45151926, 45153209, 9933751458, 10295749703, 45156514, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1757.702,"[72, 92, 91, 127, 137, 692, 695, 221, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_3B_3
11695230684,11695230689,A_4,B_1,"[11695230684, 45142500, 45141026, 45140556, 45140088, 1166970478, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",812.405,"[95, 80, 67, 63, 474, 486, 485, 706, 657, 658, 14, 39]",EV1_ma,A_4B_1
11695230684,45181360,A_4,B_2,"[11695230684, 45145535, 45147497, 45148937, 1166971004, 3787485297, 9496187091, 45151097, 45152371, 45153604, 1428496907, 9496187106, 6518598462, 1530188523, 45158862, 45162863, 45163633, 45165088, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1759.4440000000002,"[95, 105, 110, 111, 594, 666, 665, 129, 140, 506, 667, 622, 530, 174, 195, 204, 217, 220, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_4B_2
11695230684,11695230690,A_4,B_3,"[11695230684, 45145535, 45147497, 45148937, 1166971004, 3787485297, 9496187091, 45151097, 45152371, 45153604, 1428496907, 9496187106, 6518598462, 1530188523, 45158862, 45162863, 45163633, 45165088, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1696.9800000000002,"[95, 105, 110, 111, 594, 666, 665, 129, 140, 506, 667, 622, 530, 174, 195, 204, 217, 220, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_4B_3
442717580,11695230689,A_5,B_1,"[442717580, 45163637, 6407091000, 6407091003, 6407091007, 45166661, 45171953, 6219556080, 1541925898, 9496331435, 45165486, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2392.646000000001,"[419, 205, 609, 613, 611, 227, 600, 536, 675, 674, 220, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_5B_1
442717580,45181360,A_5,B_2,"[442717580, 45163637, 45164005, 45166663, 45167380, 45170273, 45181360]",650.0630000000001,"[419, 209, 230, 229, 235, 323]",EV1_ma,A_5B_2
442717580,11695230690,A_5,B_3,"[442717580, 45163637, 6407091000, 6407091003, 6407091007, 45174555, 45180611, 45183728, 1435019605, 11695230690]",821.398,"[419, 205, 609, 613, 612, 318, 335, 511, 604]",EV1_ma,A_5B_3
11695230685,11695230689,A_6,B_1,"[11695230685, 45196836, 45195081, 45192216, 45185142, 45183139, 45181360, 9496544822, 9496521289, 9496544821, 45176824, 45174555, 45171953, 6219556080, 1541925898, 9496331435, 45165486, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2753.5660000000007,"[390, 384, 385, 344, 332, 334, 680, 681, 677, 678, 298, 280, 600, 536, 675, 674, 220, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_6B_1
11695230685,45181360,A_6,B_2,"[11695230685, 45196836, 45195081, 45192216, 45185142, 45183139, 45181360]",555.0450000000001,"[390, 384, 385, 344, 332, 334]",EV1_ma,A_6B_2
11695230685,11695230690,A_6,B_3,"[11695230685, 45196836, 45195081, 45194207, 45193126, 9573049503, 45193124, 3226755286, 60067172, 9554946594, 45189430, 1435019638, 45187377, 45189431, 6407061859, 11695230690]",1082.567,"[390, 384, 383, 380, 687, 378, 591, 402, 686, 685, 514, 515, 357, 368, 604]",EV1_ma,A_6B_3
11695230686,11695230689,A_7,B_1,"[11695230686, 45168110, 45166658, 45166268, 45164001, 45158861, 45157257, 45156141, 45154858, 45153205, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1529.03,"[189, 238, 224, 207, 206, 166, 158, 150, 151, 135, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_7B_1
11695230686,45181360,A_7,B_2,"[11695230686, 45168110, 45166658, 45166268, 45164001, 45158861, 6518598462, 1530188523, 45158862, 45162863, 45163633, 45165088, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",1588.5479999999995,"[189, 238, 224, 207, 206, 172, 530, 174, 195, 204, 217, 220, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_7B_2
11695230686,11695230690,A_7,B_3,"[11695230686, 45168110, 45166658, 45166268, 6518598211, 6518598197, 45173445, 45171541, 45172394, 45174548, 45172395, 45174072, 45175453, 45175077, 45176823, 45177742, 45179790, 45178253, 45180609, 45183728, 1435019605, 11695230690]",1354.979,"[189, 238, 224, 223, 620, 273, 272, 264, 279, 265, 276, 292, 291, 296, 306, 313, 308, 315, 336, 511, 604]",EV1_ma,A_7B_3
11695230687,11695230689,A_8,B_1,"[11695230687, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",1484.168,"[218, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_8B_1
11695230687,45181360,A_8,B_2,"[11695230687, 45165088, 45165486, 9496331435, 1541925898, 6219556080, 45171953, 45174555, 45176824, 9496544821, 9496521289, 9496544822, 45181360]",812.353,"[218, 220, 674, 675, 536, 600, 280, 298, 678, 677, 681, 680]",EV1_ma,A_8B_2
11695230687,11695230690,A_8,B_3,"[11695230687, 45165088, 45165486, 9496331435, 9496331428, 45171544, 45178253, 45180609, 45183728, 1435019605, 11695230690]",749.889,"[218, 220, 674, 671, 670, 258, 315, 336, 511, 604]",EV1_ma,A_8B_3
11695230688,11695230689,A_9,B_1,"[11695230688, 45155959, 45156069, 45158040, 45159654, 442717567, 6407091000, 6407091003, 6407091007, 45166661, 45171953, 6219556080, 1541925898, 9496331435, 45165486, 45165088, 45163633, 45162863, 45158862, 1530188523, 6518598462, 9496187106, 1428496907, 45153604, 45152371, 45151097, 9496187091, 3787485297, 1166971004, 1166970976, 11126334594, 1166970968, 7283779414, 45130346, 45129556, 11695230689]",2571.663000000001,"[155, 154, 156, 167, 180, 605, 609, 613, 611, 227, 600, 536, 675, 674, 220, 217, 204, 195, 174, 530, 622, 667, 506, 140, 129, 665, 666, 594, 488, 485, 706, 657, 658, 14, 39]",EV1_ma,A_9B_1
11695230688,45181360,A_9,B_2,"[11695230688, 45155959, 45156069, 45158040, 45159654, 442717567, 6407091000, 45163637, 45164005, 45166663, 45167380, 45170273, 45181360]",992.6519999999999,"[155, 154, 156, 167, 180, 605, 205, 209, 230, 229, 235, 323]",EV1_ma,A_9B_2
11695230688,11695230690,A_9,B_3,"[11695230688, 45155959, 45156069, 45158040, 45159654, 442717567, 6407091000, 6407091003, 6407091007, 45174555, 45180611, 45183728, 1435019605, 11695230690]",1000.4150000000001,"[155, 154, 156, 167, 180, 605, 609, 613, 612, 318, 335, 511, 604]",EV1_ma,A_9B_3
